000040;@DD2021062413150004;@
000048;@D131518C1901981962;@
000050;@D133018A18819018C2;@
000058;@D134518818518C1882;@
000060;@D140018818418A1882;@
000068;@D14151871821891862;@
000070;@D14301871821881862;@
000078;@D14451861821881862;@
000080;@D15001851801861852;@
000088;@D15151851801861842;@
000090;@D15301841801851842;@
000098;@D154518417E1841832;@
0000A0;@D160018317E1841822;@
0000A8;@D161518317E1831822;@
0000B0;@D163018217D1821822;@
0000B8;@D164518217C1821812;@
0000C0;@D170018217C1821802;@
0000C8;@D171518117C1811802;@
0000D0;@D173018117B1801802;@
0000D8;@D174518017B18017F2;@
0000E0;@D180018017A18017E2;@
0000E8;@D181518017A17F17E2;@
0000F0;@D183017F17A17E17E2;@
0000F8;@D184517F17A17E17D2;@
000100;@D190017F17A17E17D2;@
000108;@D191517E17917E17C2;@
000110;@D193017E17917D17C2;@
000118;@D194517E17817C17C2;@
000120;@D200017D17817C17B2;@
000128;@D201517D17817C17B2;@
000130;@D203017D17817C17A2;@
000138;@D204517D17817B17A2;@
000140;@D210017C17717A17A2;@
000148;@D211517C17617A1792;@
000150;@D213017C17617A1782;@
000158;@D214517B17617A1782;@
000160;@D220017B1761791782;@
000168;@D221517B1761781782;@
000170;@D223017B1761781782;@
000178;@D224517B1751781772;@
000180;@D230017A1751781762;@
000188;@D231517A1741771762;@
000190;@D233017A1741771762;@
000198;@D234517A1741761762;@
0001A0;@DD2021062500000004;@
0001A8;@D00001791741761752;@
0001B0;@D00151791741761752;@
0001B8;@D00301791741761742;@
0001C0;@D00451791731761742;@
0001C8;@D01001791731751742;@
0001D0;@D01151781721751742;@
0001D8;@D01301781721741742;@
0001E0;@D01451781721741732;@
0001E8;@D02001781721741732;@
0001F0;@D02151781721741722;@
0001F8;@D02301771721741722;@
000200;@D02451771711731722;@
000208;@D03001771711721722;@
000210;@D03151771701721722;@
000218;@D03301771701721722;@
000220;@D03451771701721712;@
000228;@D04001761701721712;@
000230;@D04151761701721702;@
000238;@D04301761701721702;@
000240;@D04451761701721702;@
000248;@D050017616F1711702;@
000250;@D051517616F1711702;@
000258;@D05301771741721732;@
000260;@D05451771781751772;@
000268;@D06001781781761772;@
000270;@D061518517C17A17C2;@
000278;@D063018417C17B17C2;@
000280;@D064518C17A17C17B2;@
000288;@D070018C17817A1782;@
000290;@D071518C17717A1772;@
000298;@D073018B17617A1762;@
0002A0;@D074518C17617A1762;@
0002A8;@D080018B17617A1762;@
0002B0;@D081518B17617A1762;@
0002B8;@D083018B17617A1762;@
0002C0;@D084518B17617A1762;@
0002C8;@D090018B17617A1762;@
0002D0;@D091518B17617A1772;@
0002D8;@D093018B17617A1772;@
0002E0;@D094518B17617A1772;@
0002E8;@D100018B17617A1782;@
0002F0;@D101518B17617A1782;@
0002F8;@D103018B17617A1782;@
000300;@D104518B17617A1782;@
000308;@D110018B17617A1782;@
000310;@D111518A17617A1782;@
000318;@D113018A17617A1782;@
000320;@D114519317617A17C2;@
000328;@D120019217817B17C2;@
000330;@D121519217917C17C2;@
000338;@D123019317A17D17E2;@
000340;@D124519317C17E17E2;@
000348;@D130019317D17E17E2;@
000350;@D131519317E18017F2;@
000358;@D133019417F1801802;@
000360;@D13451941801811812;@
000368;@D14001941811821822;@
000370;@D14151951821831822;@
000378;@D14301951831841842;@
000380;@D14451951841841852;@
000388;@D15001961851861862;@
000390;@D15151961861861842;@
000398;@D15301971861871882;@
0003A0;@D154519718718818E2;@
0003A8;@D160019718818A1902;@
0003B0;@D161519818A18A18C2;@
0003B8;@D163019818A18C18A2;@
0003C0;@D164519818C18C18A2;@
0003C8;@D170019818C18E18A2;@
0003D0;@D171519818C18E1882;@
0003D8;@D173019818A18D1862;@
0003E0;@D174519718918C1832;@
0003E8;@D180019718818C1812;@
0003F0;@D181519618618A1802;@
0003F8;@D183019618518917E2;@
000400;@D184519518418817C2;@
000408;@D190019518218617C2;@
000410;@D191519418218617A2;@
000418;@D193019418018417A2;@
000420;@D19451931801831792;@
000428;@D200019317E1821782;@
000430;@D201519317E1821782;@
000438;@D203019217C1801762;@
000440;@D204519217C1801762;@
000448;@D210019117A17E1752;@
000450;@D211519117A17E1742;@
000458;@D213019117817D1742;@
000460;@D214519017817C1732;@
000468;@D220019017717B1722;@
000470;@D221519017617A1722;@
000478;@D223018F17517A1702;@
000480;@D224518F1741781702;@
000488;@D230018E17317816F2;@
000490;@D231518E17217716E2;@
000498;@D233018E17217616E2;@
0004A0;@D234518D17017516C2;@
0004A8;@DD2021062600000004;@
0004B0;@D000018D17017416C2;@
0004B8;@D001518D16E17416B2;@
0004C0;@D003018C16E17216A2;@
0004C8;@D004518C16D17216A2;@
0004D0;@D010018C16C1701682;@
0004D8;@D011518B16B1701682;@
0004E0;@D013018B16A16F1672;@
0004E8;@D014518B16A16E1662;@
0004F0;@D020018B16816D1662;@
0004F8;@D021518A16816C1642;@
000500;@D023018A16616C1642;@
000508;@D024518A16616A1632;@
000510;@D030018916516A1622;@
000518;@D03151891641681612;@
000520;@D03301881631681602;@
000528;@D03451881621671602;@
000530;@D040018816216615E2;@
000538;@D041518816016515E2;@
000540;@D043018716016415D2;@
000548;@D044518715E16315C2;@
000550;@D050018715E16215C2;@
000558;@D051518715D16215A2;@
000560;@D053018615C16015A2;@
000568;@D054518615C1601592;@
000570;@D060018515A15F1582;@
000578;@D061518515A15E1582;@
000580;@D063018515915D1572;@
000588;@D064518415815C1562;@
000590;@D070018415815C1562;@
000598;@D071518415715A1552;@
0005A0;@D073018415615A1542;@
0005A8;@D074518415615A1542;@
0005B0;@D08001831561581532;@
0005B8;@D08151831551581532;@
0005C0;@D08301831551581522;@
0005C8;@D08451831551571522;@
0005D0;@D09001831541561522;@
0005D8;@D09151831551561522;@
0005E0;@D09301831551561522;@
0005E8;@D09451831551561522;@
0005F0;@D10001831551561522;@
0005F8;@D10151831551561532;@
000600;@D10301831561561542;@
000608;@D10451831561551542;@
000610;@D11001831561561542;@
000618;@D11151831571561552;@
000620;@D11301831581561562;@
000628;@D11451831581561562;@
000630;@D12001831581561582;@
000638;@D121518415A1571582;@
000640;@D123018415A15815A2;@
000648;@D124518415C15815B2;@
000650;@D130018415C15915C2;@
000658;@D131518615E15A15E2;@
000660;@D133018D16115C1652;@
000668;@D134518E16515E16A2;@
000670;@D140018E16816216D2;@
000678;@D141518F16A16416E2;@
000680;@D143019016C16616E2;@
000688;@D144519016E16816E2;@
000690;@D150019117116A1702;@
000698;@D151519217416C1722;@
0006A0;@D153019217616E1742;@
0006A8;@D154519317916F1762;@
0006B0;@D160019417C1711782;@
0006B8;@D161519417E1731792;@
0006C0;@D163019518017417A2;@
0006C8;@D164519618117617C2;@
0006D0;@D170019618217817D2;@
0006D8;@D171519718417A17E2;@
0006E0;@D173019718417C1802;@
0006E8;@D174519718617D1802;@
0006F0;@D180019818717E1822;@
0006F8;@D18151981881801822;@
000700;@D18301981881811822;@
000708;@D18451991881821822;@
000710;@D19001991881831822;@
000718;@D19151991881841822;@
000720;@D19301991881841822;@
000728;@D19451991881851822;@
000730;@D20001991871861822;@
000738;@D20151991861861822;@
000740;@D20301981861861812;@
000748;@D20451981841861802;@
000750;@D210019718418617E2;@
000758;@D211519718218417C2;@
000760;@D213019618018417A2;@
000768;@D214519617E1831762;@
000770;@D220019517C1821742;@
000778;@D221519517A1801722;@
000780;@D223019417717F1702;@
000788;@D224519417617E16E2;@
000790;@D230019317417C16C2;@
000798;@D231519217217A16B2;@
0007A0;@D233019217017816A2;@
0007A8;@D234519116F1761682;@
0007B0;@DD2021062700000004;@
0007B8;@D000019116E1751662;@
0007C0;@D001519016C1741652;@
0007C8;@D003019016B1721642;@
0007D0;@D004518F16A1701642;@
0007D8;@D010018F16A16F1642;@
0007E0;@D011518E16A16E1632;@
0007E8;@D013018E16A16C1622;@
0007F0;@D014518E16916C1612;@
0007F8;@D020018E16816A1602;@
000800;@D021518D16816A15F2;@
000808;@D023018D16716815E2;@
000810;@D024518D16616815E2;@
000818;@D030018D16616715C2;@
000820;@D031518C16516615C2;@
000828;@D033018C16516615C2;@
000830;@D034518C16416415C2;@
000838;@D040018C16416415C2;@
000840;@D041518C16416415B2;@
000848;@D043018B16416315B2;@
000850;@D044518B16416215A2;@
000858;@D050018C16416215B2;@
000860;@D051518C16416215B2;@
000868;@D053018C16316215B2;@
000870;@D054518C16216215B2;@
000878;@D060018A16216115A2;@
000880;@D061518A16216115A2;@
000888;@D063018A16216015B2;@
000890;@D064518A16216015C2;@
000898;@D070018A16216015C2;@
0008A0;@D071518A16216015C2;@
0008A8;@D073018A16316015D2;@
0008B0;@D074518A16416015E2;@
0008B8;@D080018A16416015E2;@
0008C0;@D081518B16416015E2;@
0008C8;@D083018B16416115E2;@
0008D0;@D084518B16516115F2;@
0008D8;@D090018B1651621602;@
0008E0;@D091518B1661621602;@
0008E8;@D093018B1661621602;@
0008F0;@D094518B1661621602;@
0008F8;@D10001891671631632;@
000900;@D101518E16A16416C2;@
000908;@D103019116E1671742;@
000910;@D104519217016A1782;@
000918;@D110019517416D17A2;@
000920;@D111519417617017C2;@
000928;@D113019517817217E2;@
000930;@D114519417A17417F2;@
000938;@D120019517B1761802;@
000940;@D121519517C1781802;@
000948;@D123019617D17A1802;@
000950;@D124519617E17B17F2;@
000958;@D130019617E17C17A2;@
000960;@D131519617E17C1762;@
000968;@D133019617E17C1742;@
000970;@D134519617E17C1712;@
000978;@D140019517C17A16F2;@
000980;@D141519517B17A16E2;@
000988;@D143019417A17816E2;@
000990;@D144519417917816F2;@
000998;@D15001941781771702;@
0009A0;@D15151941781771722;@
0009A8;@D15301941781761742;@
0009B0;@D154519317917717A2;@
0009B8;@D160019317A1781802;@
0009C0;@D161519317B1781882;@
0009C8;@D163019317D17A1902;@
0009D0;@D164519418017C1962;@
0009D8;@D170019518218019C2;@
0009E0;@D17151961841821A12;@
0009E8;@D17301971881861A62;@
0009F0;@D174519818A1881A82;@
0009F8;@D180019918E18C1AA2;@
000A00;@D181519919018F1AC2;@
000A08;@D18301911941921AE2;@
000A10;@D184518E1991961B32;@
000A18;@D190019919E19A1BA2;@
000A20;@D191519D1A419F1BA2;@
000A28;@D193019F1A81A41BA2;@
000A30;@D194519A1AD1A81BC2;@
000A38;@D200019D1B21AC1C22;@
000A40;@D201519F1B81B01C42;@
000A48;@D20301AA1BE1B41C62;@
000A50;@D20451A51C21B81CB2;@
000A58;@D21001A71C51BC1CF2;@
000A60;@D21151A81C81C01D12;@
000A68;@D21301A81CA1C21D22;@
000A70;@D21451A91CC1C51D42;@
000A78;@D22001AA1CD1C71D52;@
000A80;@D22151AA1CE1C91D62;@
000A88;@D22301AB1D01CA1D62;@
000A90;@D22451AB1D01CC1D82;@
000A98;@D23001AB1D21CE1D82;@
000AA0;@D23151AC1D21CF1DA2;@
000AA8;@D23301AC1D41D01DB2;@
000AB0;@D23451AC1D51D21DC2;@
000AB8;@DD2021062800000004;@
000AC0;@D00001AD1D61D21DC2;@
000AC8;@D00151AC1D71D41DE2;@
000AD0;@D00301AD1D81D51DE2;@
000AD8;@D00451AD1D81D61DE2;@
000AE0;@D01001AD1D91D71DE2;@
000AE8;@D01151AD1DA1D81DE2;@
000AF0;@D01301AC1DA1D81DE2;@
000AF8;@D01451AC1DB1D91DE2;@
000B00;@D02001AC1DC1DA1DE2;@
000B08;@D02151AC1DC1DA1DE2;@
000B10;@D02301AC1DD1DB1DE2;@
000B18;@D02451AC1DE1DC1DE2;@
000B20;@D03001AD1DE1DC1DE2;@
000B28;@D03151AD1DE1DC1DE2;@
000B30;@D03301AD1DE1DD1DE2;@
000B38;@D03451AC1DE1DE1DD2;@
000B40;@D04001AC1DE1DE1DD2;@
000B48;@D04151AD1DE1DE1DC2;@
000B50;@D04301AD1DE1DE1DC2;@
000B58;@D04451AC1DE1DE1DC2;@
000B60;@D05001AC1DE1DE1DA2;@
000B68;@D05151AC1DE1DE1DA2;@
000B70;@D05301AC1DD1DE1D92;@
000B78;@D05451AC1DC1DE1D92;@
000B80;@D06001AC1DC1DE1D82;@
000B88;@D06151AC1DC1DD1D82;@
000B90;@D06301AC1DC1DD1D82;@
000B98;@D06451AC1DC1DD1D82;@
000BA0;@D07001AB1DC1DD1D82;@
000BA8;@D07151AB1DC1DC1D82;@
000BB0;@D07301AB1DC1DC1D82;@
000BB8;@D07451AB1DC1DC1D82;@
000BC0;@D08001AB1DC1DC1D82;@
000BC8;@D08151AB1DC1DC1D82;@
000BD0;@D08301AB1DC1DC1D82;@
000BD8;@D08451AB1DA1DC1D42;@
000BE0;@D09001AA1D81DB1CE2;@
000BE8;@D09151AA1D71DA1CB2;@
000BF0;@D09301A91D51D81C82;@
000BF8;@D09451A91D41D71C62;@
000C00;@D10001A81D21D61C42;@
000C08;@D10151A71D01D41C32;@
000C10;@D10301A71CE1D21C12;@
000C18;@D10451A61CC1D11BF2;@
000C20;@D11001A61CB1CF1BD2;@
000C28;@D11151A51CA1CE1BB2;@
000C30;@D11301A41C81CC1B92;@
000C38;@D11451A41C61CA1B72;@
000C40;@D12001A31C41C81B42;@
000C48;@D12151A31C21C61B32;@
000C50;@D12301A21C11C51B32;@
000C58;@D12451A21C01C41B22;@
000C60;@D13001A11BE1C21B12;@
000C68;@D13151A01BC1C01B02;@
000C70;@D13301A01BC1BF1B12;@
000C78;@D13451A01BB1BE1B22;@
000C80;@D140019F1BB1BD1B42;@
000C88;@D14151991BC1BD1B82;@
000C90;@D14301991BC1BD1B92;@
000C98;@D14451991BC1BD1B82;@
000CA0;@D15001981BC1BC1B82;@
000CA8;@D15151981BB1BC1B92;@
000CB0;@D15301981BA1BC1BA2;@
000CB8;@D15451981BA1BC1BA2;@
000CC0;@D16001981BA1BC1BA2;@
000CC8;@D16151981BA1BC1BB2;@
000CD0;@D16301981BA1BC1BC2;@
000CD8;@D16451981BA1BC1BC2;@
000CE0;@D17001981BA1BC1BD2;@
000CE8;@D17151981BA1BD1BE2;@
000CF0;@D17301981BA1BD1C02;@
000CF8;@D17451981BB1BE1C02;@
000D00;@D18001991BC1BE1C22;@
000D08;@D18151991BC1BE1C22;@
000D10;@D18301991BC1BF1C42;@
000D18;@D18451991BE1C01C62;@
000D20;@D19001991BE1C01C72;@
000D28;@D191519A1BF1C21C82;@
000D30;@D193019A1C01C21CA2;@
000D38;@D194519A1C21C41CC2;@
000D40;@D200019B1C21C51CE2;@
000D48;@D201519B1C41C61D02;@
000D50;@D203019B1C51C71D12;@
000D58;@D204519C1C61C81D22;@
000D60;@D210019C1C71CA1D42;@
000D68;@D211519D1C81CB1D62;@
000D70;@D213019D1CA1CC1D82;@
000D78;@D214519D1CB1CE1DA2;@
000D80;@D220019E1CC1D01DC2;@
000D88;@D221519E1CE1D11DE2;@
000D90;@D223019F1D01D21E02;@
000D98;@D224519F1D01D41E12;@
000DA0;@D23001A01D21D61E22;@
000DA8;@D23151A01D41D61E42;@
000DB0;@D23301A11D41D81E62;@
000DB8;@D23451A11D61DA1E62;@
000DC0;@DD2021062900000004;@
000DC8;@D00001A11D71DB1E82;@
000DD0;@D00151A21D81DC1EA2;@
000DD8;@D00301A21DA1DE1EB2;@
000DE0;@D00451A31DB1DF1EC2;@
000DE8;@D01001A31DC1E01EE2;@
000DF0;@D01151A31DE1E21EF2;@
000DF8;@D01301A41DE1E21F02;@
000E00;@D01451A41E01E41F02;@
000E08;@D02001A51E01E51F12;@
000E10;@D02151A51E21E61F12;@
000E18;@D02301A51E21E61F12;@
000E20;@D02451A51E21E81F02;@
000E28;@D03001A51E21E81F02;@
000E30;@D03151A51E31E81F02;@
000E38;@D03301A51E31E81EF2;@
000E40;@D03451A51E41E81EE2;@
