000040;@DD2021062413150004;@
000048;@D13151B819419D1972;@
000050;@D13301B518A19718D2;@
000058;@D13451B418719418A2;@
000060;@D14001B31851911892;@
000068;@D14151B21841901882;@
000070;@D14301B218418F1872;@
000078;@D14451B118318E1862;@
000080;@D15001B118218D1862;@
000088;@D15151B018218C1852;@
000090;@D15301B018118C1842;@
000098;@D15451AF18018A1842;@
0000A0;@D16001AE18018A1832;@
0000A8;@D16151AE1801891822;@
0000B0;@D16301AE17F1881822;@
0000B8;@D16451AD17E1881812;@
0000C0;@D17001AD17E1881802;@
0000C8;@D17151AC17E1861802;@
0000D0;@D17301AC17E1861802;@
0000D8;@D17451AB17D18617F2;@
0000E0;@D18001AB17C18617E2;@
0000E8;@D18151AB17C18417E2;@
0000F0;@D18301AA17C18417E2;@
0000F8;@D18451AA17C18417E2;@
000100;@D19001AA17C18417D2;@
000108;@D19151A917C18317C2;@
000110;@D19301A917B18217C2;@
000118;@D19451A917B18217C2;@
000120;@D20001A817A18217C2;@
000128;@D20151A817A18117B2;@
000130;@D20301A817A18117A2;@
000138;@D20451A817A18017A2;@
000140;@D21001A717A18017A2;@
000148;@D21151A717918017A2;@
000150;@D21301A71791801792;@
000158;@D21451A617817F1792;@
000160;@D22001A617817E1782;@
000168;@D22151A617817E1782;@
000170;@D22301A617817E1782;@
000178;@D22451A517817D1772;@
000180;@D23001A517817D1772;@
000188;@D23151A517717C1762;@
000190;@D23301A517717C1762;@
000198;@D23451A417617C1762;@
0001A0;@DD2021062500000004;@
0001A8;@D00001A417617C1762;@
0001B0;@D00151A417617B1762;@
0001B8;@D00301A417617B1752;@
0001C0;@D00451A417617A1742;@
0001C8;@D01001A317617A1742;@
0001D0;@D01151A317517A1742;@
0001D8;@D01301A317517A1742;@
0001E0;@D01451A317417A1742;@
0001E8;@D02001A31741791742;@
0001F0;@D02151A21741781732;@
0001F8;@D02301A21741781722;@
000200;@D02451A21741781722;@
000208;@D03001A21741781722;@
000210;@D03151A21731781722;@
000218;@D03301A21731781722;@
000220;@D03451A11721771722;@
000228;@D04001A11721761712;@
000230;@D04151A11721761712;@
000238;@D04301A11721761702;@
000240;@D04451A11721761702;@
000248;@D05001A01721761702;@
000250;@D05151A01721761702;@
000258;@D05301A21741761722;@
000260;@D05451A11741761762;@
000268;@D06001A21781781762;@
000270;@D061520417D17B17B2;@
000278;@D063020417D17D1782;@
000280;@D064520918017F1782;@
000288;@D07002091801801722;@
000290;@D071520918118116E2;@
000298;@D073020918118116D2;@
0002A0;@D074520918118116C2;@
0002A8;@D080020918118216C2;@
0002B0;@D081520918218116B2;@
0002B8;@D083020918218216B2;@
0002C0;@D084520918218116A2;@
0002C8;@D090020918218116A2;@
0002D0;@D091520918218116A2;@
0002D8;@D093020918218116A2;@
0002E0;@D094520918218116A2;@
0002E8;@D100020918218116A2;@
0002F0;@D101520918218116A2;@
0002F8;@D103020918218116A2;@
000300;@D104520918218116A2;@
000308;@D110020918218116A2;@
000310;@D111520918218116A2;@
000318;@D113020918218016A2;@
000320;@D114520E1821801712;@
000328;@D120020E1831811752;@
000330;@D121520E1841821772;@
000338;@D123020E1841821782;@
000340;@D124520E18418217A2;@
000348;@D130020E18418417A2;@
000350;@D131520F18518417B2;@
000358;@D133020F18618517C2;@
000360;@D134520F18618617C2;@
000368;@D140020F18618617E2;@
000370;@D141520F18718617E2;@
000378;@D143020F18818817E2;@
000380;@D14452101881881802;@
000388;@D15002101891881802;@
000390;@D151521018A18A17D2;@
000398;@D153021018A18A17E2;@
0003A0;@D154521018A18A1802;@
0003A8;@D160021018C18A1822;@
0003B0;@D161521118D18B1822;@
0003B8;@D163021118D18C1842;@
0003C0;@D164521118E18C1862;@
0003C8;@D170021818E18D1842;@
0003D0;@D171521918E18E1802;@
0003D8;@D173021818E18E17E2;@
0003E0;@D174521818E18E17D2;@
0003E8;@D180021818C18E17C2;@
0003F0;@D181521818C18E17B2;@
0003F8;@D183021818C18D17A2;@
000400;@D184521718A18C17A2;@
000408;@D190021718A18C1792;@
000410;@D191521718918A1782;@
000418;@D193021618818A1782;@
000420;@D19452161871891742;@
000428;@D20002151861881732;@
000430;@D20152151861871722;@
000438;@D20302151841861702;@
000440;@D204521418318516F2;@
000448;@D210021418218416E2;@
000450;@D211521318118216C2;@
000458;@D213021318018216C2;@
000460;@D214521217F18016A2;@
000468;@D220021217E17F1692;@
000470;@D221521217D17E1682;@
000478;@D223021117C17D1662;@
000480;@D224521117A17C1662;@
000488;@D230021017A17A1642;@
000490;@D231521017817A1632;@
000498;@D233020F1781781622;@
0004A0;@D234520F1761771602;@
0004A8;@DD2021062600000004;@
0004B0;@D000020E1751761602;@
0004B8;@D001520E17417515E2;@
0004C0;@D003020E17317415E2;@
0004C8;@D004520D17217215C2;@
0004D0;@D010020D17017215C2;@
0004D8;@D011520C17017015A2;@
0004E0;@D013020C16E16F15A2;@
0004E8;@D014520C16E16E1582;@
0004F0;@D020020B16C16D1582;@
0004F8;@D021520B16B16C1562;@
000500;@D023020A16A16A1552;@
000508;@D024520A16916A1542;@
000510;@D030020A1681681532;@
000518;@D03152091661671522;@
000520;@D03302091661661502;@
000528;@D03452081641651502;@
000530;@D040020816316414E2;@
000538;@D041520816216214E2;@
000540;@D043020716116214C2;@
000548;@D044520716016014C2;@
000550;@D050020615F16014B2;@
000558;@D051520615E15E14A2;@
000560;@D053020615D15E14A2;@
000568;@D054520515C15C1492;@
000570;@D060020515B15C1482;@
000578;@D061520515A15A1482;@
000580;@D063020515A15A1482;@
000588;@D06452041581581472;@
000590;@D07002041581581462;@
000598;@D07152041571571462;@
0005A0;@D07302031561561462;@
0005A8;@D07452031561561462;@
0005B0;@D08002031551551472;@
0005B8;@D08152031541541482;@
0005C0;@D083020315415414A2;@
0005C8;@D084520315415414A2;@
0005D0;@D090020315415414C2;@
0005D8;@D091520315415414C2;@
0005E0;@D093020315415414C2;@
0005E8;@D094520315415414E2;@
0005F0;@D100020315415414F2;@
0005F8;@D10152031541541502;@
000600;@D10302031551541522;@
000608;@D10452031551561532;@
000610;@D11002041561561542;@
000618;@D11152041561561562;@
000620;@D11302041581571582;@
000628;@D114520415815815A2;@
000630;@D120020515915915C2;@
000638;@D121520515A15A15E2;@
000640;@D123020615C15B1602;@
000648;@D124520715C15C1622;@
000650;@D130020615E15E1642;@
000658;@D131520C15F15F16C2;@
000660;@D13302091611601712;@
000668;@D134520A1641631702;@
000670;@D14002101661651702;@
000678;@D14152101681671712;@
000680;@D14302111691691752;@
000688;@D144521116A16A17C2;@
000690;@D150021216C16C1842;@
000698;@D151521216E16E1882;@
0006A0;@D153021316F17018A2;@
0006A8;@D154521417017218A2;@
0006B0;@D160021417217418C2;@
0006B8;@D161521517417618C2;@
0006C0;@D163021517617818C2;@
0006C8;@D164521617717A18C2;@
0006D0;@D170021717917C18C2;@
0006D8;@D171521717A17D18D2;@
0006E0;@D173021817C17E18E2;@
0006E8;@D174521817D18018E2;@
0006F0;@D180021917E18218C2;@
0006F8;@D181521918018218B2;@
000700;@D183021A18218418A2;@
000708;@D184521A1821841882;@
000710;@D190021A1841861862;@
000718;@D191521B1841861842;@
000720;@D193021B1851871822;@
000728;@D194521B1861871802;@
000730;@D200021B18618817E2;@
000738;@D201521B18618817B2;@
000740;@D203021B18718817A2;@
000748;@D204521B1871881772;@
000750;@D210021B1871881742;@
000758;@D211521B1861871702;@
000760;@D213021B18618616C2;@
000768;@D214521A1861861682;@
000770;@D220021A1841851662;@
000778;@D22152191841841642;@
000780;@D22302191821821622;@
000788;@D22452191811811622;@
000790;@D23002181801801622;@
000798;@D231521817E17F1602;@
0007A0;@D233021717E17E1602;@
0007A8;@D234521717C17C15E2;@
0007B0;@DD2021062700000004;@
0007B8;@D000021617A17B15E2;@
0007C0;@D001521617917A15E2;@
0007C8;@D00302151781781622;@
0007D0;@D00452151761771652;@
0007D8;@D01002141761761662;@
0007E0;@D01152141741751662;@
0007E8;@D01302131741741642;@
0007F0;@D01452131721741632;@
0007F8;@D02002131721721622;@
000800;@D02152121701721622;@
000808;@D02302121701711622;@
000810;@D024521216E1701612;@
000818;@D030021116E16F1612;@
000820;@D031521116C16E1622;@
000828;@D033021116C16E1622;@
000830;@D034521016B16D1622;@
000838;@D040021016A16C1622;@
000840;@D041521016A16C1622;@
000848;@D043021016916B1622;@
000850;@D044521016816A1622;@
000858;@D050020F16816A1622;@
000860;@D051520F16816A1612;@
000868;@D053020F16816A15E2;@
000870;@D054520F16816915D2;@
000878;@D060020F16716815D2;@
000880;@D061520F1661681602;@
000888;@D063020E1661681622;@
000890;@D064520E1661681642;@
000898;@D070020E1661671652;@
0008A0;@D071520E1661671652;@
0008A8;@D073020E1661671662;@
0008B0;@D074520E1661671662;@
0008B8;@D080020E1661681662;@
0008C0;@D081520E1661681662;@
0008C8;@D083020E1661681672;@
0008D0;@D084520E1661681672;@
0008D8;@D090020F1661681662;@
0008E0;@D091520F1661681662;@
0008E8;@D093020F1671681662;@
0008F0;@D094520F1671681682;@
0008F8;@D100021016816916D2;@
000900;@D101520F16916A1762;@
000908;@D103020E16C16C1782;@
000910;@D104521016E16E17A2;@
000918;@D110021017017017B2;@
000920;@D111521117217217C2;@
000928;@D113021217417317C2;@
000930;@D114521317617517C2;@
000938;@D120021317817617C2;@
000940;@D121521417917817C2;@
000948;@D123021417A17A17D2;@
000950;@D124521517C17A17C2;@
000958;@D130021517C17C17B2;@
000960;@D131521417C17C17A2;@
000968;@D133021617C17D1782;@
000970;@D134521617C17E1772;@
000978;@D140021617C17E1762;@
000980;@D141521617C17E1762;@
000988;@D143021617C17E1762;@
000990;@D144521617C17E1772;@
000998;@D150021617C17E1782;@
0009A0;@D151521617C17E1782;@
0009A8;@D153021717C17E1792;@
0009B0;@D154521717C17E17A2;@
0009B8;@D160021817E17E17C2;@
0009C0;@D161521817F17E17F2;@
0009C8;@D163021918117E1822;@
0009D0;@D164521918417F1852;@
0009D8;@D170021A1861801882;@
0009E0;@D171521A18818218B2;@
0009E8;@D173021B18B18318E2;@
0009F0;@D174521C18E1851902;@
0009F8;@D180021D1901871922;@
000A00;@D181521E19218A1932;@
000A08;@D183021F19418C1972;@
000A10;@D184521719618F1A62;@
000A18;@D190022319B1921AB2;@
000A20;@D191522619E1961AE2;@
000A28;@D19302271A219B1B22;@
000A30;@D19452251A519F1B62;@
000A38;@D200022B1A81A41C02;@
000A40;@D201522C1AB1A81C62;@
000A48;@D20302251AF1AC1CA2;@
000A50;@D20452271B21B01CD2;@
000A58;@D21002271B61B41CE2;@
000A60;@D21152291BA1B81CE2;@
000A68;@D213022A1BC1BA1CF2;@
000A70;@D214522B1BF1BC1D02;@
000A78;@D220022C1C21BE1D02;@
000A80;@D221522C1C41C01D02;@
000A88;@D223022D1C61C21D22;@
000A90;@D224522E1C71C41D22;@
000A98;@D230022E1C81C51D42;@
000AA0;@D231522F1CA1C61D42;@
000AA8;@D233022F1CC1C81D62;@
000AB0;@D23452301CD1CA1D62;@
000AB8;@DD2021062800000004;@
000AC0;@D00002301CE1CA1D72;@
000AC8;@D00152311D01CC1D82;@
000AD0;@D00302321D01CE1D72;@
000AD8;@D00452331D21CE1D72;@
000AE0;@D01002331D21D01D82;@
000AE8;@D01152331D41D11D82;@
000AF0;@D01302331D41D21D82;@
000AF8;@D01452331D51D31DA2;@
000B00;@D02002341D61D41DC2;@
000B08;@D02152341D61D61DC2;@
000B10;@D02302341D81D61DC2;@
000B18;@D02452341D81D81DC2;@
000B20;@D03002351D91D81DC2;@
000B28;@D03152351DA1D91DC2;@
000B30;@D03302351DA1DA1DC2;@
000B38;@D03452351DA1DA1DB2;@
000B40;@D04002351DB1DB1DA2;@
000B48;@D04152361DC1DC1D82;@
000B50;@D04302361DC1DC1D82;@
000B58;@D04452361DC1DC1D72;@
000B60;@D05002361DC1DC1D62;@
000B68;@D05152361DC1DC1D62;@
000B70;@D05302361DC1DC1D62;@
000B78;@D05452361DC1DC1D52;@
000B80;@D06002361DC1DC1D52;@
000B88;@D06152361DC1DC1D52;@
000B90;@D06302361DC1DC1D62;@
000B98;@D06452351DC1DC1D62;@
000BA0;@D07002351DC1DC1D62;@
000BA8;@D07152351DC1DC1D62;@
000BB0;@D07302351DC1DC1D62;@
000BB8;@D07452351DC1DC1D52;@
000BC0;@D08002351DC1DC1D52;@
000BC8;@D08152351DC1DC1D52;@
000BD0;@D08302351DC1DC1D42;@
000BD8;@D08452351DC1DC1D02;@
000BE0;@D09002351DB1DC1CB2;@
000BE8;@D09152341DA1DB1C92;@
000BF0;@D09302341D81DA1C72;@
000BF8;@D09452331D71DA1C62;@
000C00;@D10002331D61D81C42;@
000C08;@D10152321D41D71C22;@
000C10;@D10302321D31D61C02;@
000C18;@D10452311D21D41BF2;@
000C20;@D11002301D01D31BE2;@
000C28;@D11152301CE1D21BC2;@
000C30;@D113022F1CD1D01BA2;@
000C38;@D114522F1CC1CE1B82;@
000C40;@D120022E1CA1CD1B62;@
000C48;@D121522D1C81CC1B42;@
000C50;@D123022D1C71CA1B32;@
000C58;@D124522C1C61C81B22;@
000C60;@D130022C1C41C71B02;@
000C68;@D131522B1C31C61B02;@
000C70;@D133022B1C21C41B02;@
000C78;@D134522C1C11C31B22;@
000C80;@D140022B1C01C21BA2;@
000C88;@D141522C1C01C21BE2;@
000C90;@D143022C1C01C21B82;@
000C98;@D144522C1C01C21B62;@
000CA0;@D150022C1C01C11B42;@
000CA8;@D151522C1C01C01B42;@
000CB0;@D153022C1C01C01B42;@
000CB8;@D154522C1C01C01B32;@
000CC0;@D160022C1C01C01B32;@
000CC8;@D161522C1C01C01B32;@
000CD0;@D163022C1C01C01B32;@
000CD8;@D164522C1C01BF1B42;@
000CE0;@D170022C1C01BF1B42;@
000CE8;@D171522C1C01BF1B42;@
000CF0;@D173022C1C01BF1B42;@
000CF8;@D174522C1C11C01B62;@
000D00;@D180022C1C21C01B62;@
000D08;@D181522C1C21C01B62;@
000D10;@D183022D1C21C01B72;@
000D18;@D184522D1C31C01B82;@
000D20;@D190022D1C41C11B92;@
000D28;@D191522D1C41C21BA2;@
000D30;@D193022E1C51C21BC2;@
000D38;@D194522E1C61C31BC2;@
000D40;@D200022E1C71C41BE2;@
000D48;@D201522F1C81C51BF2;@
000D50;@D203022F1CA1C61C02;@
000D58;@D20452301CA1C61C22;@
000D60;@D21002301CC1C81C22;@
000D68;@D21152301CC1C81C42;@
000D70;@D21302311CE1CA1C62;@
000D78;@D21452311D01CB1C72;@
000D80;@D22002321D11CC1C82;@
000D88;@D22152321D21CE1C92;@
000D90;@D22302331D41CF1CA2;@
000D98;@D22452331D51D01CC2;@
000DA0;@D23002341D61D21CC2;@
000DA8;@D23152341D81D21CE2;@
000DB0;@D23302351D91D41CF2;@
000DB8;@D23452351DA1D61D02;@
000DC0;@DD2021062900000004;@
000DC8;@D00002361DC1D61D22;@
000DD0;@D00152361DD1D81D32;@
000DD8;@D00302371DE1D91D42;@
000DE0;@D00452371E01DA1D52;@
000DE8;@D01002371E11DC1D62;@
000DF0;@D01152371E21DD1D82;@
000DF8;@D01302361E31DE1D82;@
000E00;@D01452371E41E01D92;@
000E08;@D02002371E61E01DA2;@
000E10;@D02152371E61E21DA2;@
000E18;@D02302381E81E21DA2;@
000E20;@D02452381E81E41DA2;@
000E28;@D03002381E91E41DA2;@
000E30;@D03152381EA1E51DA2;@
000E38;@D03302381EA1E61DA2;@
000E40;@D03452381EA1E61DA2;@
000E48;@D04002381EA1E61DA2;@
000E50;@D04152381EA1E71DA2;@
000E58;@D04302381EA1E71DA2;@
000E60;@D04452381EA1E81DA2;@
000E68;@D05002381EA1E81DA2;@
000E70;@D05152381EA1E81DA2;@
000E78;@D05302381EA1E81D82;@
000E80;@D05452381EA1E81D82;@
000E88;@D06002381EA1E81D72;@
000E90;@D06152381EA1E71D62;@
000E98;@D06302371E81E61D52;@
