000040;@DD2021062413150004;@
000048;@D13152BD19119C19A2;@
000050;@D13302BB18A1961902;@
000058;@D13452B918619218E2;@
000060;@D14002B818419018C2;@
000068;@D14152B718418E18A2;@
000070;@D14302B718318E18A2;@
000078;@D14452B618218C1882;@
000080;@D15002B518218C1882;@
000088;@D15152B518018A1872;@
000090;@D15302B418018A1862;@
000098;@D15452B41801881862;@
0000A0;@D16002B317F1881842;@
0000A8;@D16152B317E1871842;@
0000B0;@D16302B217E1861842;@
0000B8;@D16452B217D1861832;@
0000C0;@D17002B117C1851822;@
0000C8;@D17152B117C1841822;@
0000D0;@D17302B017C1841822;@
0000D8;@D17452B017C1841812;@
0000E0;@D18002AF17B1831802;@
0000E8;@D18152AF17A1821802;@
0000F0;@D18302AF17A1821802;@
0000F8;@D18452AE17A1821802;@
000100;@D19002AE17A18117F2;@
000108;@D19152AE17A18017E2;@
000110;@D19302AD17918017E2;@
000118;@D19452AD17918017E2;@
000120;@D20002AD17817F17D2;@
000128;@D20152AC17817E17C2;@
000130;@D20302AC17817E17C2;@
000138;@D20452AC17817E17C2;@
000140;@D21002AB17817E17C2;@
000148;@D21152AB17717D17B2;@
000150;@D21302AB17717C17A2;@
000158;@D21452AA17617C17A2;@
000160;@D22002AA17617C17A2;@
000168;@D22152AA17617C17A2;@
000170;@D22302AA17617B1792;@
000178;@D22452A917617A1792;@
000180;@D23002A917617A1782;@
000188;@D23152A917517A1782;@
000190;@D23302A917517A1782;@
000198;@D23452A81741791782;@
0001A0;@DD2021062500000004;@
0001A8;@D00002A81741781772;@
0001B0;@D00152A81741781772;@
0001B8;@D00302A81741781762;@
0001C0;@D00452A71741781762;@
0001C8;@D01002A71741781762;@
0001D0;@D01152A71731771762;@
0001D8;@D01302A71721761762;@
0001E0;@D01452A71721761752;@
0001E8;@D02002A61721761742;@
0001F0;@D02152A61721761742;@
0001F8;@D02302A61721761742;@
000200;@D02452A61721751742;@
000208;@D03002A61711751742;@
000210;@D03152A51711741742;@
000218;@D03302A51701741732;@
000220;@D03452A51701741732;@
000228;@D04002A51701741722;@
000230;@D04152A51701741722;@
000238;@D04302A41701731722;@
000240;@D04452A41701731722;@
000248;@D05002A41701731722;@
000250;@D05152A416F1721722;@
000258;@D05302A51721731752;@
000260;@D05452A51741741792;@
000268;@D06002A41761761792;@
000270;@D061531117B17917D2;@
000278;@D063031117C17B17A2;@
000280;@D064531317C17C1782;@
000288;@D070031317C17C1722;@
000290;@D071531317C17C16F2;@
000298;@D073031317C17C16E2;@
0002A0;@D074531317C17C16D2;@
0002A8;@D080031317C17C16C2;@
0002B0;@D081531317C17C16C2;@
0002B8;@D083031317C17C16C2;@
0002C0;@D084531317C17C16C2;@
0002C8;@D090031317C17C16B2;@
0002D0;@D091531317C17B16B2;@
0002D8;@D093031317C17B16B2;@
0002E0;@D094531317C17B16B2;@
0002E8;@D100031317D17B16A2;@
0002F0;@D101531317D17B16A2;@
0002F8;@D103031317D17B16A2;@
000300;@D104531317D17B16A2;@
000308;@D110031317D17A16A2;@
000310;@D111531317D17B16A2;@
000318;@D113031317D17A16A2;@
000320;@D114531B17D17A1712;@
000328;@D120031A17E17B1742;@
000330;@D121531B17E17C1762;@
000338;@D123031B17F17C1782;@
000340;@D124531B18017D17A2;@
000348;@D130031B18017E17A2;@
000350;@D131531C18117F17C2;@
000358;@D133031C18218017C2;@
000360;@D134531C18218017E2;@
000368;@D140031D18318217E2;@
000370;@D141531D1841821802;@
000378;@D143031D1841841802;@
000380;@D144531E1861841812;@
000388;@D150031F1861851822;@
000390;@D151531F1881861802;@
000398;@D153031F1881861812;@
0003A0;@D154531F18A1881842;@
0003A8;@D160032018A1881862;@
0003B0;@D161532018C18A1862;@
0003B8;@D163032018C18A1882;@
0003C0;@D164532118E18C1892;@
0003C8;@D170031E18E18C1882;@
0003D0;@D171531E18E18D1842;@
0003D8;@D173031E18E18D1822;@
0003E0;@D174531E18D18D1802;@
0003E8;@D180031D18C18C17E2;@
0003F0;@D181531D18B18C17C2;@
0003F8;@D183031C18A18A17C2;@
000400;@D184531C18918A17A2;@
000408;@D190031C18818817A2;@
000410;@D191531B1871881782;@
000418;@D193031B1861861782;@
000420;@D194531A1851861762;@
000428;@D200031A1841841742;@
000430;@D20153191831841722;@
000438;@D20303191821821722;@
000440;@D20453191821821702;@
000448;@D21003181801801702;@
000450;@D211531818018016E2;@
000458;@D213031717F17F16E2;@
000460;@D214531717E17E16C2;@
000468;@D220031717E17D16C2;@
000470;@D221531617C17C16A2;@
000478;@D223031617C17B1692;@
000480;@D224531617B17A1682;@
000488;@D230031517A17A1672;@
000490;@D23153151791781662;@
000498;@D23303151781781652;@
0004A0;@D23453141781761642;@
0004A8;@DD2021062600000004;@
0004B0;@D00003141761761632;@
0004B8;@D00153141761751622;@
0004C0;@D00303131751741622;@
0004C8;@D00453131741731602;@
0004D0;@D01003131731721602;@
0004D8;@D011531217217115F2;@
0004E0;@D013031217217015E2;@
0004E8;@D014531217017015D2;@
0004F0;@D020031117016E15C2;@
0004F8;@D021531116F16E15B2;@
000500;@D023031116E16C15A2;@
000508;@D024531016D16C1592;@
000510;@D030031016C16B1582;@
000518;@D031531016C16A1582;@
000520;@D033030F16A1691562;@
000528;@D034530F16A1681562;@
000530;@D040030F1681671542;@
000538;@D041530E1681661542;@
000540;@D043030E1661651522;@
000548;@D044530E1661641522;@
000550;@D050030D1651631522;@
000558;@D051530D1641621512;@
000560;@D053030D1631621502;@
000568;@D054530C1621601502;@
000570;@D060030C16216014F2;@
000578;@D061530C16015E14E2;@
000580;@D063030B16015E14E2;@
000588;@D064530B15F15D14D2;@
000590;@D070030B15E15C14D2;@
000598;@D071530A15E15C14C2;@
0005A0;@D073030A15C15A14C2;@
0005A8;@D074530A15C15A14C2;@
0005B0;@D080030A15B15914C2;@
0005B8;@D081530915A15814E2;@
0005C0;@D083030915A15814E2;@
0005C8;@D084530915A1581502;@
0005D0;@D09003091581571502;@
0005D8;@D09153091581561502;@
0005E0;@D09303091581561502;@
0005E8;@D09453091581561512;@
0005F0;@D10003081581561522;@
0005F8;@D10153081571561532;@
000600;@D10303081571561542;@
000608;@D10453081571561552;@
000610;@D11003081571561562;@
000618;@D11153081571561572;@
000620;@D11303091581561582;@
000628;@D114530915815615A2;@
000630;@D120030915815715C2;@
000638;@D121530915815715D2;@
000640;@D123030915915815E2;@
000648;@D124530915A1581602;@
000650;@D130030A15A1591622;@
000658;@D131530915A15A1682;@
000660;@D133030815C15B16F2;@
000668;@D134530A15E15D1702;@
000670;@D14003091621601722;@
000678;@D141530A1641621722;@
000680;@D143030B1661641762;@
000688;@D144530B16816617C2;@
000690;@D150030C1691681842;@
000698;@D151530D16A16A1882;@
0006A0;@D153030D16C16C18B2;@
0006A8;@D154530E16E16F18C2;@
0006B0;@D160030F17017118D2;@
0006B8;@D161531017217318E2;@
0006C0;@D163031017317518E2;@
0006C8;@D164531117517718E2;@
0006D0;@D170031117617918E2;@
0006D8;@D171531217817A18F2;@
0006E0;@D173031317A17C1902;@
0006E8;@D174531317C17E1902;@
0006F0;@D180031417D17F18E2;@
0006F8;@D181531417E18018D2;@
000700;@D183031418018218C2;@
000708;@D184531518018218A2;@
000710;@D19003151821841882;@
000718;@D19153151821841862;@
000720;@D19303161841841842;@
000728;@D19453161841851822;@
000730;@D20003161841851802;@
000738;@D201531618518617E2;@
000740;@D203031618518517C2;@
000748;@D20453161851851782;@
000750;@D21003161851851742;@
000758;@D21153161841841702;@
000760;@D213031518418416C2;@
000768;@D21453151831821682;@
000770;@D22003141821811642;@
000778;@D22153141811801622;@
000780;@D223031318017E1612;@
000788;@D224531317E17C1602;@
000790;@D230031217C17B15F2;@
000798;@D231531217B17A15E2;@
0007A0;@D233031117A17815D2;@
0007A8;@D234531017817615C2;@
0007B0;@DD2021062700000004;@
0007B8;@D000031017617515A2;@
0007C0;@D001530F17517315A2;@
0007C8;@D003030F17417215E2;@
0007D0;@D004530E1721701622;@
0007D8;@D010030E17016F1642;@
0007E0;@D011530D17016E1642;@
0007E8;@D013030D16E16E1622;@
0007F0;@D014530C16E16C1612;@
0007F8;@D020030C16C16C1602;@
000800;@D021530C16C16A1602;@
000808;@D023030B16A16A1602;@
000810;@D024530B1691691602;@
000818;@D030030B1681681602;@
000820;@D031530A1681681602;@
000828;@D033030A1661671602;@
000830;@D034530A1661661612;@
000838;@D040030A1651661612;@
000840;@D04153091641651612;@
000848;@D04303091641641612;@
000850;@D04453091641641602;@
000858;@D05003091641641612;@
000860;@D05153091631641602;@
000868;@D053030916216315E2;@
000870;@D054530916216315C2;@
000878;@D060030816216215C2;@
000880;@D061530816216215F2;@
000888;@D06303081621621612;@
000890;@D06453081621611632;@
000898;@D07003081611611642;@
0008A0;@D07153081611611642;@
0008A8;@D07303081611611652;@
0008B0;@D07453081611621662;@
0008B8;@D08003081611621662;@
0008C0;@D08153081621621662;@
0008C8;@D08303081621621672;@
0008D0;@D08453081621621682;@
0008D8;@D09003081621621672;@
0008E0;@D09153081621621672;@
0008E8;@D09303081621631682;@
0008F0;@D09453091631641682;@
0008F8;@D100030B16316416C2;@
000900;@D10153091641651742;@
000908;@D103030E1681661782;@
000910;@D104530F16A16917A2;@
000918;@D110031216E16C17C2;@
000920;@D111531217016E17E2;@
000928;@D113031317217017E2;@
000930;@D114531417417217E2;@
000938;@D120031517617417E2;@
000940;@D121531517817617F2;@
000948;@D123031617A1781802;@
000950;@D124531617B17A1802;@
000958;@D130031617C17A17E2;@
000960;@D131531617B17B17C2;@
000968;@D133031617A17B17A2;@
000970;@D134531617A17B1782;@
000978;@D140031517A17B1772;@
000980;@D141531517817A1762;@
000988;@D143031517817A1762;@
000990;@D14453151771781762;@
000998;@D15003141771781762;@
0009A0;@D15153141761781762;@
0009A8;@D15303141771781782;@
0009B0;@D154531417817817A2;@
0009B8;@D160031417817817C2;@
0009C0;@D161531417A17817F2;@
0009C8;@D163031517D17A1822;@
0009D0;@D164531618017B1862;@
0009D8;@D170031718317D18A2;@
0009E0;@D171531818618018E2;@
0009E8;@D173031918A1821922;@
0009F0;@D174531A18C1841942;@
0009F8;@D180031B1901881962;@
000A00;@D181531C19218A1992;@
000A08;@D183031819618E19C2;@
000A10;@D184531D1991901A82;@
000A18;@D190031C19D1951B12;@
000A20;@D19153201A119A1B42;@
000A28;@D19303221A419E1B82;@
000A30;@D19453221A81A21BB2;@
000A38;@D20003231AC1A61C22;@
000A40;@D20153241B01AB1C92;@
000A48;@D20303231B41B01CE2;@
000A50;@D20453261B71B41D22;@
000A58;@D21003271BA1B81D32;@
000A60;@D21153291BE1BC1D42;@
000A68;@D213032A1C11BE1D42;@
000A70;@D214532A1C41C11D42;@
000A78;@D220032B1C61C41D52;@
000A80;@D221532C1C81C61D62;@
000A88;@D223032C1C91C71D62;@
000A90;@D224532D1CB1C91D72;@
000A98;@D230032D1CC1CA1D82;@
000AA0;@D231532E1CE1CC1DA2;@
000AA8;@D233032E1CF1CD1DA2;@
000AB0;@D234532F1D01CE1DB2;@
000AB8;@DD2021062800000004;@
000AC0;@D000032F1D21D01DC2;@
000AC8;@D001532F1D31D11DC2;@
000AD0;@D00303301D41D21DC2;@
000AD8;@D00453301D51D41DC2;@
000AE0;@D01003301D61D41DD2;@
000AE8;@D01153311D71D51DD2;@
000AF0;@D01303311D81D61DE2;@
000AF8;@D01453311D81D71DE2;@
000B00;@D02003311DA1D81DF2;@
000B08;@D02153311DA1D81E02;@
000B10;@D02303311DA1DA1E02;@
000B18;@D02453311DB1DA1E02;@
000B20;@D03003321DC1DB1E02;@
000B28;@D03153321DC1DC1E02;@
000B30;@D03303321DC1DC1E02;@
000B38;@D03453321DC1DC1E02;@
000B40;@D04003321DD1DD1DE2;@
000B48;@D04153321DD1DD1DE2;@
000B50;@D04303321DE1DE1DC2;@
000B58;@D04453321DE1DE1DC2;@
000B60;@D05003321DE1DE1DB2;@
000B68;@D05153321DE1DE1DA2;@
000B70;@D05303321DE1DE1DA2;@
000B78;@D05453311DD1DE1DA2;@
000B80;@D06003311DD1DE1D92;@
000B88;@D06153311DD1DE1DA2;@
000B90;@D06303311DD1DD1DA2;@
000B98;@D06453311DD1DD1DA2;@
000BA0;@D07003311DD1DD1DA2;@
000BA8;@D07153311DC1DD1D92;@
000BB0;@D07303311DC1DD1D92;@
000BB8;@D07453311DC1DD1D92;@
000BC0;@D08003311DC1DD1D82;@
000BC8;@D08153311DC1DC1D82;@
000BD0;@D08303301DC1DC1D82;@
000BD8;@D08453301DC1DC1D42;@
000BE0;@D09003301DB1DC1D02;@
000BE8;@D091532F1DA1DB1CE2;@
000BF0;@D093032F1D81DA1CC2;@
000BF8;@D094532E1D71D91CA2;@
000C00;@D100032E1D61D81C82;@
000C08;@D101532D1D41D61C62;@
000C10;@D103032C1D21D51C42;@
000C18;@D104532C1D11D41C22;@
000C20;@D110032B1D01D21C02;@
000C28;@D111532A1CE1D01BE2;@
000C30;@D113032A1CC1CE1BC2;@
000C38;@D11453291CA1CD1BA2;@
000C40;@D12003291C91CC1B82;@
000C48;@D12153281C81CA1B72;@
000C50;@D12303271C61C81B62;@
000C58;@D12453271C41C71B62;@
000C60;@D13003261C31C61B42;@
000C68;@D13153261C21C41B32;@
000C70;@D13303251C01C21B32;@
000C78;@D13453251C01C21B42;@
000C80;@D14003241BF1C01B82;@
000C88;@D14153271BF1C01BC2;@
000C90;@D14303271BE1BF1B82;@
000C98;@D14453271BE1BE1B52;@
000CA0;@D15003261BE1BE1B42;@
000CA8;@D15153261BE1BE1B32;@
000CB0;@D15303261BE1BE1B22;@
000CB8;@D15453261BE1BD1B22;@
000CC0;@D16003261BE1BD1B22;@
000CC8;@D16153261BE1BC1B22;@
000CD0;@D16303261BE1BC1B22;@
000CD8;@D16453261BE1BC1B22;@
000CE0;@D17003261BE1BC1B32;@
000CE8;@D17153271BE1BC1B42;@
000CF0;@D17303271BF1BC1B42;@
000CF8;@D17453271C01BC1B52;@
000D00;@D18003271C01BD1B62;@
000D08;@D18153271C01BD1B62;@
000D10;@D18303271C11BE1B72;@
000D18;@D18453281C21BE1B82;@
000D20;@D19003281C21BF1B92;@
000D28;@D19153281C41C01BA2;@
000D30;@D19303291C41C01BC2;@
000D38;@D19453291C61C21BC2;@
000D40;@D200032A1C61C21BE2;@
000D48;@D201532A1C81C41BF2;@
000D50;@D203032A1C91C41C02;@
000D58;@D204532B1CA1C61C22;@
000D60;@D210032B1CC1C61C22;@
000D68;@D211532C1CD1C81C42;@
000D70;@D213032C1CE1CA1C62;@
000D78;@D214532D1D01CA1C72;@
000D80;@D220032D1D21CC1C82;@
000D88;@D221532E1D31CE1CA2;@
000D90;@D223032E1D41CE1CA2;@
000D98;@D224532F1D61D01CC2;@
000DA0;@D230032F1D71D21CD2;@
000DA8;@D23153301D81D21CE2;@
000DB0;@D23303301DA1D41D02;@
000DB8;@D23453311DC1D61D02;@
000DC0;@DD2021062900000004;@
000DC8;@D00003311DC1D61D22;@
000DD0;@D00153321DE1D81D32;@
000DD8;@D00303321E01DA1D42;@
000DE0;@D00453331E01DB1D62;@
000DE8;@D01003331E21DC1D62;@
000DF0;@D01153341E41DE1D82;@
000DF8;@D01303341E41DE1D82;@
000E00;@D01453341E61E01D92;@
000E08;@D02003351E71E11DA2;@
000E10;@D02153351E81E21DA2;@
000E18;@D02303351E81E31DA2;@
000E20;@D02453351E91E41DA2;@
000E28;@D03003351EA1E41DA2;@
000E30;@D03153361EA1E51DA2;@
000E38;@D03303361EA1E61DA2;@
000E40;@D03453361EA1E61DA2;@
000E48;@D04003361EA1E61DA2;@
000E50;@D04153351EA1E61DA2;@
000E58;@D04303351EA1E61DA2;@
000E60;@D04453351EA1E61D92;@
000E68;@D05003351EA1E61D92;@
