000040;@DD2021062413150004;@
000048;@D13151E419419F19B3;@
000050;@D13301E218C19B1932;@
000058;@D13451E01881981902;@
000060;@D14001DF18619518E2;@
000068;@D14151DE18519318C2;@
000070;@D14301DE18419218C2;@
000078;@D14451DD18419018A2;@
000080;@D15001DC1831901892;@
000088;@D15151DC18218E1882;@
000090;@D15301DB18218D1872;@
000098;@D15451DB18118C1862;@
0000A0;@D16001DA18018C1862;@
0000A8;@D16151DA18018B1842;@
0000B0;@D16301D917F18A1842;@
0000B8;@D16451D917E18A1842;@
0000C0;@D17001D817E1881832;@
0000C8;@D17151D817E1881822;@
0000D0;@D17301D717D1881822;@
0000D8;@D17451D717C1871812;@
0000E0;@D18001D717C1861802;@
0000E8;@D18151D617C1861802;@
0000F0;@D18301D617C1861802;@
0000F8;@D18451D617B18517F2;@
000100;@D19001D517B18417F2;@
000108;@D19151D517A18417E2;@
000110;@D19301D517A18417E2;@
000118;@D19451D417A18317E2;@
000120;@D20001D417A18217D2;@
000128;@D20151D417A18217C2;@
000130;@D20301D317918217C2;@
000138;@D20451D317918117C2;@
000140;@D21001D317818017C2;@
000148;@D21151D317818017B2;@
000150;@D21301D217818017A2;@
000158;@D21451D217818017A2;@
000160;@D22001D217717F17A2;@
000168;@D22151D117717E17A2;@
000170;@D22301D117617E1792;@
000178;@D22451D117617E1782;@
000180;@D23001D117617E1782;@
000188;@D23151D117617D1782;@
000190;@D23301D017617C1782;@
000198;@D23451D017617C1772;@
0001A0;@DD2021062500000004;@
0001A8;@D00001D017517C1772;@
0001B0;@D00151D017517C1762;@
0001B8;@D00301CF17417C1762;@
0001C0;@D00451CF17417B1762;@
0001C8;@D01001CF17417A1762;@
0001D0;@D01151CF17417A1752;@
0001D8;@D01301CF17417A1752;@
0001E0;@D01451CE17317A1742;@
0001E8;@D02001CE17317A1742;@
0001F0;@D02151CE1721791742;@
0001F8;@D02301CE1721781742;@
000200;@D02451CE1721781742;@
000208;@D03001CD1721781732;@
000210;@D03151CD1721781732;@
000218;@D03301CD1721781722;@
000220;@D03451CD1711771722;@
000228;@D04001CD1711771722;@
000230;@D04151CC1701761722;@
000238;@D04301CC1701761722;@
000240;@D04451CC1701761712;@
000248;@D05001CC1701761712;@
000250;@D05151CC1701761712;@
000258;@D05301CC1721761742;@
000260;@D05451CC1721761782;@
000268;@D06001CC1751781782;@
000270;@D06151DA17A17A17A2;@
000278;@D06301DA17A17C17A2;@
000280;@D06451DE17D17E17C2;@
000288;@D07001DE17C17E1792;@
000290;@D07151DE17A17F1782;@
000298;@D07301DD17A1801782;@
0002A0;@D07451DD17A1801772;@
0002A8;@D08001DD17A1801772;@
0002B0;@D08151DD1791801772;@
0002B8;@D08301DD1791801772;@
0002C0;@D08451DD1791801782;@
0002C8;@D09001DD1781801782;@
0002D0;@D09151DD1781801782;@
0002D8;@D09301DD1781801782;@
0002E0;@D09451DC1781801782;@
0002E8;@D10001DC1781801792;@
0002F0;@D10151DC1781801792;@
0002F8;@D10301DC17818017A2;@
000300;@D10451DC1781801792;@
000308;@D11001DC1781801792;@
000310;@D11151DC1781801792;@
000318;@D11301DC1781801792;@
000320;@D11451E017818017C2;@
000328;@D12001DF17A18017D2;@
000330;@D12151DF17A18017D2;@
000338;@D12301E017C18017E2;@
000340;@D12451E017C18117E2;@
000348;@D13001E017E18217E2;@
000350;@D13151E017E18217F2;@
000358;@D13301E01801831802;@
000360;@D13451E01801841802;@
000368;@D14001E11811841822;@
000370;@D14151E11821861822;@
000378;@D14301E11831861832;@
000380;@D14451E11841871842;@
000388;@D15001E31841881852;@
000390;@D15151E41861881842;@
000398;@D15301E41861891882;@
0003A0;@D15451E418618A18E2;@
0003A8;@D16001E418818B18F2;@
0003B0;@D16151E518818C18A2;@
0003B8;@D16301E518A18D1882;@
0003C0;@D16451E518A18E1882;@
0003C8;@D17001E018C18E1892;@
0003D0;@D17151E018C18F1882;@
0003D8;@D17301E018B1901862;@
0003E0;@D17451E018A18F1842;@
0003E8;@D18001E018A18F1842;@
0003F0;@D18151E018918E1822;@
0003F8;@D18301DF18818E1812;@
000400;@D18451DF18818E1802;@
000408;@D19001DF18718D1802;@
000410;@D19151DF18618C17F2;@
000418;@D19301DE18618C17E2;@
000420;@D19451DE18518A17E2;@
000428;@D20001DD18418A17C2;@
000430;@D20151DD18318917C2;@
000438;@D20301DD18218817B2;@
000440;@D20451DD18118817A2;@
000448;@D21001DC18018617A2;@
000450;@D21151DC1801861782;@
000458;@D21301DB17E1851782;@
000460;@D21451DB17E1841772;@
000468;@D22001DB17C1831762;@
000470;@D22151DA17C1821762;@
000478;@D22301DA17A1821742;@
000480;@D22451DA17A1801742;@
000488;@D23001D91791801732;@
000490;@D23151D917817F1722;@
000498;@D23301D917717E1722;@
0004A0;@D23451D817617D1702;@
0004A8;@DD2021062600000004;@
0004B0;@D00001D817517C1702;@
0004B8;@D00151D817417C16F2;@
0004C0;@D00301D717317A16E2;@
0004C8;@D00451D717217A16D2;@
0004D0;@D01001D717217816C2;@
0004D8;@D01151D717017816C2;@
0004E0;@D01301D617017616A2;@
0004E8;@D01451D616E17616A2;@
0004F0;@D02001D516E1741682;@
0004F8;@D02151D516C1741682;@
000500;@D02301D516C1731662;@
000508;@D02451D416B1721662;@
000510;@D03001D416A1711642;@
000518;@D03151D41691701642;@
000520;@D03301D316816F1632;@
000528;@D03451D316716E1622;@
000530;@D04001D316616D1612;@
000538;@D04151D216516C1602;@
000540;@D04301D216416B1602;@
000548;@D04451D216416A15E2;@
000550;@D05001D116216A15E2;@
000558;@D05151D116216815C2;@
000560;@D05301D116016815C2;@
000568;@D05451D116016615B2;@
000570;@D06001D015F16615A2;@
000578;@D06151D015E16415A2;@
000580;@D06301D015D1641592;@
000588;@D06451CF15C1621582;@
000590;@D07001CF15C1621582;@
000598;@D07151CF15A1611562;@
0005A0;@D07301CE15A1601562;@
0005A8;@D07451CE15A15F1552;@
0005B0;@D08001CE15815E1542;@
0005B8;@D08151CE15815E1542;@
0005C0;@D08301CE15815D1542;@
0005C8;@D08451CD15815C1542;@
0005D0;@D09001CD15815C1542;@
0005D8;@D09151CD15715B1532;@
0005E0;@D09301CD15715A1532;@
0005E8;@D09451CD15615A1532;@
0005F0;@D10001CC15615A1532;@
0005F8;@D10151CC1561591532;@
000600;@D10301CC1561581532;@
000608;@D10451CC1561581542;@
000610;@D11001CC1561581542;@
000618;@D11151CC1571581542;@
000620;@D11301CC1571581542;@
000628;@D11451CC1581581552;@
000630;@D12001CC1581581562;@
000638;@D12151CC1581581562;@
000640;@D12301CD1591591572;@
000648;@D12451CD15A1591582;@
000650;@D13001CD15A15A1582;@
000658;@D13151D815C15A15A2;@
000660;@D13301D715E15B1602;@
000668;@D13451D816015C1642;@
000670;@D14001DB16315E1662;@
000678;@D14151DC1641601682;@
000680;@D14301DC1661621682;@
000688;@D14451DD1681641682;@
000690;@D15001DE16B16616A2;@
000698;@D15151DE16E16816C2;@
0006A0;@D15301DF17116916E2;@
0006A8;@D15451E017416B1702;@
0006B0;@D16001E017616D1722;@
0006B8;@D16151E117816E1742;@
0006C0;@D16301E217A1701752;@
0006C8;@D16451E217B1721762;@
0006D0;@D17001E317C1741782;@
0006D8;@D17151E317E1761792;@
0006E0;@D17301E417F17817A2;@
0006E8;@D17451E418017917C2;@
0006F0;@D18001E518217B17C2;@
0006F8;@D18151E518217C17E2;@
000700;@D18301E518317E17E2;@
000708;@D18451E618417F17E2;@
000710;@D19001E618418017E2;@
000718;@D19151E618418217F2;@
000720;@D19301E618418217F2;@
000728;@D19451E618418317F2;@
000730;@D20001E61841841802;@
000738;@D20151E718418417F2;@
000740;@D20301E618318517F2;@
000748;@D20451E618218517E2;@
000750;@D21001E618218617C2;@
000758;@D21151E618018517B2;@
000760;@D21301E617F1851782;@
000768;@D21451E517E1841762;@
000770;@D22001E517C1841742;@
000778;@D22151E517A1831732;@
000780;@D22301E41781821712;@
000788;@D22451E41771811702;@
000790;@D23001E417618016E2;@
000798;@D23151E317417E16D2;@
0007A0;@D23301E317417D16C2;@
0007A8;@D23451E217217C16A2;@
0007B0;@DD2021062700000004;@
0007B8;@D00001E217017A1692;@
0007C0;@D00151E11701791682;@
0007C8;@D00301E116E1781672;@
0007D0;@D00451E116E1761662;@
0007D8;@D01001E016E1741662;@
0007E0;@D01151E016E1741662;@
0007E8;@D01301E016D1721642;@
0007F0;@D01451DF16C1721642;@
0007F8;@D02001DF16C1701622;@
000800;@D02151DF16A1701622;@
000808;@D02301DE16A16E1602;@
000810;@D02451DE16916E1602;@
000818;@D03001DE16816C15F2;@
000820;@D03151DE16816C15E2;@
000828;@D03301DD16816A15E2;@
000830;@D03451DD16716A15E2;@
000838;@D04001DD16616915D2;@
000840;@D04151DD16616815C2;@
000848;@D04301DD16616815C2;@
000850;@D04451DC16616715C2;@
000858;@D05001DC16616615C2;@
000860;@D05151DC16516615C2;@
000868;@D05301DC16416615C2;@
000870;@D05451DC16416615C2;@
000878;@D06001DB16316515B2;@
000880;@D06151DB16216415B2;@
000888;@D06301DB16216415C2;@
000890;@D06451DB16316415C2;@
000898;@D07001DB16316415C2;@
0008A0;@D07151DB16416315C2;@
0008A8;@D07301DB16416315C2;@
0008B0;@D07451DB16416315D2;@
0008B8;@D08001DB16416315E2;@
0008C0;@D08151DB16416315E2;@
0008C8;@D08301DB16416315E2;@
0008D0;@D08451DB16416415E2;@
0008D8;@D09001DB16516415E2;@
0008E0;@D09151DB16516415E2;@
0008E8;@D09301DC16516415F2;@
0008F0;@D09451DC1661641602;@
0008F8;@D10001DC1661641622;@
000900;@D10151E116816616B2;@
000908;@D10301EA16C1671712;@
000910;@D10451EB16E1691742;@
000918;@D11001EA17016B1762;@
000920;@D11151EB17216D1782;@
000928;@D11301EC1731701792;@
000930;@D11451ED17417117A2;@
000938;@D12001EE17617317B2;@
000940;@D12151EE17717417B2;@
000948;@D12301EF17817617C2;@
000950;@D12451EF17A17817A2;@
000958;@D13001EF17A1781762;@
000960;@D13151EF17A1791732;@
000968;@D13301F017A17A1712;@
000970;@D13451F017A17A16E2;@
000978;@D14001F017A17A16E2;@
000980;@D14151F017917A16D2;@
000988;@D14301EF17817A16E2;@
000990;@D14451EF17817916F2;@
000998;@D15001EF1781791702;@
0009A0;@D15151EF1781791722;@
0009A8;@D15301F01781781742;@
0009B0;@D15451EF17817917A2;@
0009B8;@D16001EF17A1791802;@
0009C0;@D16151F017A17A1882;@
0009C8;@D16301F017C17B18E2;@
0009D0;@D16451F117D17C1942;@
0009D8;@D17001F117F17E1982;@
0009E0;@D17151F218118019E2;@
0009E8;@D17301F21831821A12;@
0009F0;@D17451F31861851A42;@
0009F8;@D18001F41881881A42;@
000A00;@D18151F518A18A1A62;@
000A08;@D18301EC18C18C1A72;@
000A10;@D18451EE1921901AD2;@
000A18;@D19001F71961941B22;@
000A20;@D19151FA19A1971B22;@
000A28;@D19301FB19F19B1B12;@
000A30;@D19451EF1A319E1B42;@
000A38;@D20001F21A81A21B92;@
000A40;@D20151F31AD1A61BC2;@
000A48;@D20301E71B21AA1BF2;@
000A50;@D20451FE1B61AE1C22;@
000A58;@D21002041BA1B21C62;@
000A60;@D21152041BC1B51C92;@
000A68;@D21302051BE1B81CA2;@
000A70;@D21452061C01BA1CC2;@
000A78;@D22002061C21BD1CC2;@
000A80;@D22152071C41C01CE2;@
000A88;@D22302081C51C21CF2;@
000A90;@D22452081C61C31D02;@
000A98;@D23002091C81C51D22;@
000AA0;@D23152091CA1C61D32;@
000AA8;@D233020A1CB1C81D42;@
000AB0;@D234520A1CC1CA1D62;@
000AB8;@DD2021062800000004;@
000AC0;@D000020A1CE1CB1D62;@
000AC8;@D001520B1CE1CC1D82;@
000AD0;@D003020B1D01CE1D82;@
000AD8;@D004520B1D11D01D82;@
000AE0;@D010020C1D21D01D82;@
000AE8;@D011520C1D31D21D82;@
000AF0;@D013020E1D41D31D82;@
000AF8;@D014520E1D51D41D92;@
000B00;@D020020F1D61D51D92;@
000B08;@D021520E1D71D61DA2;@
000B10;@D023020F1D81D71DA2;@
000B18;@D024520F1D81D81DA2;@
000B20;@D03002101D91D81DA2;@
000B28;@D03152101DA1DA1DA2;@
000B30;@D03302101DA1DA1DA2;@
000B38;@D03452101DB1DB1DA2;@
000B40;@D04002101DC1DC1DA2;@
000B48;@D04152101DC1DC1DA2;@
000B50;@D04302101DC1DC1DA2;@
000B58;@D04452101DC1DD1DA2;@
000B60;@D05002101DC1DE1D92;@
000B68;@D05152101DC1DE1D82;@
000B70;@D05302101DC1DE1D82;@
000B78;@D05452101DC1DE1D82;@
000B80;@D06002101DC1DE1D82;@
000B88;@D06152101DC1DE1D82;@
000B90;@D06302101DC1DE1D82;@
000B98;@D06452101DC1DE1D82;@
000BA0;@D07002101DC1DE1D82;@
000BA8;@D07152101DC1DE1D82;@
000BB0;@D07302101DC1DE1D82;@
000BB8;@D07452101DC1DE1D82;@
000BC0;@D08002101DC1DE1D82;@
000BC8;@D08152101DC1DE1D82;@
000BD0;@D08302101DC1DE1D82;@
000BD8;@D08452101DB1DE1D42;@
000BE0;@D090020F1DA1DE1D02;@
000BE8;@D091520F1DA1DD1CD2;@
000BF0;@D093020F1D81DC1CB2;@
000BF8;@D094520F1D81DC1CA2;@
000C00;@D100020E1D61DB1C82;@
000C08;@D101520E1D61DA1C62;@
000C10;@D103020D1D41D91C62;@
000C18;@D104520D1D31D81C42;@
000C20;@D110020D1D21D71C22;@
000C28;@D111520C1D01D61C02;@
000C30;@D113020C1CF1D41BE2;@
000C38;@D114520B1CE1D31BC2;@
000C40;@D120020B1CC1D21BB2;@
000C48;@D121520A1CB1D01BA2;@
000C50;@D123020A1CA1D01BA2;@
000C58;@D12452091C81CE1B82;@
000C60;@D13002091C71CC1B82;@
000C68;@D13152081C61CB1B72;@
000C70;@D13302081C41CA1B72;@
000C78;@D13452071C31C81B82;@
000C80;@D14002071C21C71BA2;@
000C88;@D14152001C21C61BC2;@
000C90;@D14302001C21C51BC2;@
000C98;@D14451FF1C01C41BC2;@
000CA0;@D15001FF1C01C41BC2;@
000CA8;@D15151FF1BE1C21BB2;@
000CB0;@D15301FF1BE1C21BC2;@
000CB8;@D15451FE1BD1C21BC2;@
000CC0;@D16001FE1BC1C11BC2;@
000CC8;@D16151FE1BC1C01BC2;@
000CD0;@D16301FE1BC1C01BC2;@
000CD8;@D16451FE1BC1C01BD2;@
000CE0;@D17001FE1BC1C01BE2;@
000CE8;@D17151FE1BC1C01BE2;@
000CF0;@D17301FE1BC1C01C02;@
000CF8;@D17451FE1BC1C01C02;@
000D00;@D18001FE1BC1C01C12;@
000D08;@D18151FE1BC1C01C22;@
000D10;@D18301FE1BC1C01C32;@
000D18;@D18451FE1BD1C11C42;@
000D20;@D19001FE1BE1C21C62;@
000D28;@D19151FF1BE1C21C82;@
000D30;@D19301FF1BF1C21C92;@
000D38;@D19451FF1C01C41CA2;@
000D40;@D20001FF1C11C41CC2;@
000D48;@D20152001C21C51CD2;@
000D50;@D20302001C21C61CE2;@
